feature_names,coef,coef_as_percent,pvalues,confidence_lower,confidence_upper,std_error,rsquared,adj_rsquared,year
VolAny,0.3531002627089849,42.347385762416124,3.648695441462437e-08,0.22750268284160208,0.47869784257636777,0.06407497438924373,0.1686212480617002,0.1650127105000957,2022/23
Motiva_POP,-0.7025760902500484,-50.46922984521238,1.202133424217744e-193,-0.748100819889067,-0.6570513606110299,0.023224937047173874,0.1686212480617002,0.1650127105000957,2022/23
motivd_POP,0.10588941142354365,11.169892850638231,2.4736212360572546e-06,0.061845767850809516,0.1499330549962778,0.022469344846546717,0.1686212480617002,0.1650127105000957,2022/23
Gend3_2.0,0.01343172760581381,1.3522338491467778,0.7756703695040305,-0.07895764644004606,0.10582110165167367,0.04713344621829046,0.1686212480617002,0.1650127105000957,2022/23
Gend3_3.0,0.038090822883153116,3.8825577728159644,0.9131694753464735,-0.6466268232997199,0.7228084690660261,0.3493161706567606,0.1686212480617002,0.1650127105000957,2022/23
Disab3_2.0,0.43245333893419796,54.10335673463644,5.801560458694935e-07,0.26293328570469854,0.6019733921636974,0.08648250293208255,0.1686212480617002,0.1650127105000957,2022/23
Disab3_3.0,0.21662200458355932,24.187459050372695,0.002293918846690043,0.07740150977654903,0.3558424993905696,0.07102485293614842,0.1686212480617002,0.1650127105000957,2022/23
Age9_3.0,-0.1467777664596841,-13.651414838709464,0.21105114846958206,-0.3768070401319399,0.08325150721257168,0.117351941294482,0.1686212480617002,0.1650127105000957,2022/23
Age9_4.0,-0.17754937519831654,-16.268034450896216,0.14916654564813878,-0.4188026482628276,0.06370389786619451,0.1230779869265954,0.1686212480617002,0.1650127105000957,2022/23
Age9_5.0,-0.18187636494712422,-16.62955908671432,0.14535453325974,-0.4266912327308237,0.06293850283657526,0.12489497329414985,0.1686212480617002,0.1650127105000957,2022/23
Age9_6.0,-0.3309518961374729,-28.176028168574184,0.009573179485403645,-0.5812973401406889,-0.08060645213425693,0.1277164570360934,0.1686212480617002,0.1650127105000957,2022/23
Age9_7.0,-0.6051949486928729,-45.40320194798723,2.958559785630042e-05,-0.8891119293861351,-0.32127796799961067,0.14484334240994848,0.1686212480617002,0.1650127105000957,2022/23
Eth7_2.0,-0.1910451139116594,-17.39046810807202,0.00212012516142412,-0.3128846993332875,-0.06920552849003132,0.062157792560414635,0.1686212480617002,0.1650127105000957,2022/23
Eth7_3.0,-0.8894500404418163,-58.911834107737036,8.635521558983573e-38,-1.0246526071683593,-0.7542474737152735,0.06897506313028107,0.1686212480617002,0.1650127105000957,2022/23
Eth7_4.0,-0.8035995995863934,-55.22855327218239,4.183237944086168e-17,-0.9906658249017338,-0.6165333742710529,0.09543387387582708,0.1686212480617002,0.1650127105000957,2022/23
Eth7_5.0,-0.9050201859673423,-59.54662808838431,1.4248914889269714e-12,-1.1552541592647532,-0.6547862126699315,0.12765958904049063,0.1686212480617002,0.1650127105000957,2022/23
Eth7_6.0,-0.38015568853786363,-31.62450518829446,0.0009992514517746921,-0.6065428433698686,-0.1537685337058586,0.11549387466885067,0.1686212480617002,0.1650127105000957,2022/23
Eth7_7.0,-0.6674792367857297,-48.69998989258379,2.13316754436509e-06,-0.9433466636017263,-0.3916118099697332,0.14073677475892174,0.1686212480617002,0.1650127105000957,2022/23
IMD10_2.0,0.2792167515852174,32.209387875899886,0.12994183158983225,-0.08217893706581769,0.6406124402362525,0.18436994979639568,0.1686212480617002,0.1650127105000957,2022/23
IMD10_3.0,0.42630317568358583,53.15850440948746,0.01932790821753817,0.06911722296413836,0.7834891284030333,0.1822223071245642,0.1686212480617002,0.1650127105000957,2022/23
IMD10_4.0,0.5048086112753098,65.66684224607187,0.005983327285443939,0.14488181584914767,0.8647354067014721,0.18362057790671718,0.1686212480617002,0.1650127105000957,2022/23
IMD10_5.0,0.45096579981810886,56.982759278590464,0.014499023346633645,0.08942762879946137,0.8125039708367563,0.18444263872929806,0.1686212480617002,0.1650127105000957,2022/23
IMD10_6.0,0.6506380504548765,91.67634307104898,0.0004563763844307978,0.2868865445523972,1.014389556357356,0.18557179564574575,0.1686212480617002,0.1650127105000957,2022/23
IMD10_7.0,0.7925187811390364,120.89532949463843,2.4096369215687725e-05,0.42481605218769336,1.1602215100903794,0.1875875551526523,0.1686212480617002,0.1650127105000957,2022/23
IMD10_8.0,0.6158136210010073,85.11621313954872,0.001083288710390968,0.24653125882184024,0.9850959831801744,0.1883934222619079,0.1686212480617002,0.1650127105000957,2022/23
IMD10_9.0,0.4726530973934186,60.42447697443314,0.012336454866502276,0.10247005474224774,0.8428361400445894,0.18885291422216277,0.1686212480617002,0.1650127105000957,2022/23
IMD10_10.0,0.38153042071088766,46.45242134014236,0.054895679562076964,-0.008003352691095589,0.7710641941128709,0.1987249004386221,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_2.0,0.05378748111485482,5.5260315577553065,0.44491282660727227,-0.08422219223762367,0.1917971544673333,0.07040713917310465,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_3.0,-0.0723701025146299,-6.981343229099624,0.6370983961164859,-0.37306079233782996,0.2283205873085702,0.15340063295685416,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_4.0,-0.6256104214471562,-46.50652068340584,0.0005198245467696221,-0.9788796694425965,-0.27234117345171577,0.18022415751733473,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_5.0,0.1324549766992293,14.162761508858978,0.18034011112387516,-0.061332161823400844,0.3262421152218594,0.09886262100681582,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_6.0,-0.4086184085226658,-33.54322226562242,0.002044083425274623,-0.6682958846625167,-0.14894093238281492,0.13247729495021443,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_7.0,-1.1078474482040128,-66.97308821408426,2.441176327393265e-11,-1.4327695585266549,-0.7829253378813708,0.16576255624833913,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_8.0,0.5813765106035008,78.84986244411513,0.0002603069917688695,0.26941650838359815,0.8933365128234034,0.1591497955121004,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_9.0,0.2782854766061136,32.08632189399761,0.4334923174704816,-0.4181476022578159,0.974718555470043,0.3552929263378034,0.1686212480617002,0.1650127105000957,2022/23
WorkStat10_10.0,0.17726844478339515,19.39515601793167,0.2363186644732869,-0.11613343186670771,0.470670321433498,0.14968216546817073,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_2.0,0.2653934379313449,30.394389585962145,0.03737981187245078,0.01550955055063355,0.5152773253120563,0.12748098889413242,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_3.0,-0.2753864825890807,-24.07213814549314,0.05886324674525835,-0.5610877855895533,0.010314820411391867,0.14575363388417414,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_4.0,-0.1740910837078694,-15.977963621317116,0.24804288064548866,-0.4694990116484439,0.12131684423270506,0.15070557440006413,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_5.0,0.038949237762339044,3.9717703913374036,0.6058855912963175,-0.10901881839585917,0.18691729392053727,0.07548751670831291,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_6.0,-0.2507430376266503,-22.17776802774506,0.036699375578523236,-0.485984798639046,-0.0155012766142546,0.1200111485274269,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_7.0,0.10529747279521823,11.1041065693946,0.43434343302818107,-0.15870677489652069,0.36930172048695714,0.1346846446194363,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_8.0,0.44948946349484903,56.751170922156824,0.1533529182139424,-0.1675608423063098,1.066539769296008,0.31479493938363673,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_9.0,-0.21015411248822263,-18.954066555941285,0.427448861566611,-0.7292329174496044,0.30892469247315907,0.26481371033596834,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_10.0,-0.06538534017633352,-6.329355680191384,0.6254651230110426,-0.3279495465886836,0.19717886623601655,0.13394999186423417,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_11.0,-0.33326223848363523,-28.341774592949285,0.03450571466552554,-0.6422209409094728,-0.02430353605779767,0.1576186497078403,0.1686212480617002,0.1650127105000957,2022/23
HHLiv12_12.0,-0.5962332544820916,-44.91172318707171,0.034362862771642314,-1.1485475915868262,-0.04391891737735709,0.2817691793278614,0.1686212480617002,0.1650127105000957,2022/23
